python scripts/prepare_data.py --config configs/datasets/paper_reasoning_train.yaml
[?2004l
{'output_path': 'outputs/data/paper_reasoning_train.jsonl', 'num_rows': 2010, 'split': 'train', 'max_per_source': 400, 'seed': 42, 'sources': [{'dataset_name': 'college_physics', 'source_split': 'dev', 'num_rows': 5, 'source_ref': 'cais/mmlu', 'status': 'ok'}, {'dataset_name': 'college_chemistry', 'source_split': 'dev', 'num_rows': 5, 'source_ref': 'cais/mmlu', 'status': 'ok'}, {'dataset_name': 'pubmed_qa', 'source_split': 'train', 'num_rows': 400, 'source_ref': 'qiaojin/PubMedQA', 'status': 'ok'}, {'dataset_name': 'gsm8k', 'source_split': 'train', 'num_rows': 400, 'source_ref': 'openai/gsm8k', 'status': 'ok'}, {'dataset_name': 'commonsense_qa', 'source_split': 'train', 'num_rows': 400, 'source_ref': 'tau/commonsense_qa', 'status': 'ok'}, {'dataset_name': 'ai2_arc', 'source_split': 'train', 'num_rows': 400, 'source_ref': 'allenai/ai2_arc', 'status': 'ok'}, {'dataset_name': 'boolq', 'source_split': 'train', 'num_rows': 400, 'source_ref': 'google/boolq', 'status': 'ok'}]}
[?2004hroot@autodl-container-2fa749a197-7b87a1b6:~/cegsr#   python scripts/prepare_data.py --config configs/datasets/paper_reasoning_eval.yaml
[?2004l
{'output_path': 'outputs/data/paper_reasoning_eval.jsonl', 'num_rows': 700, 'split': 'validation', 'max_per_source': 100, 'seed': 42, 'sources': [{'dataset_name': 'college_physics', 'source_split': 'test', 'num_rows': 100, 'source_ref': 'cais/mmlu', 'status': 'ok'}, {'dataset_name': 'college_chemistry', 'source_split': 'test', 'num_rows': 100, 'source_ref': 'cais/mmlu', 'status': 'ok'}, {'dataset_name': 'pubmed_qa', 'source_split': 'train', 'num_rows': 100, 'source_ref': 'qiaojin/PubMedQA', 'status': 'ok'}, {'dataset_name': 'gsm8k', 'source_split': 'test', 'num_rows': 100, 'source_ref': 'openai/gsm8k', 'status': 'ok'}, {'dataset_name': 'commonsense_qa', 'source_split': 'validation', 'num_rows': 100, 'source_ref': 'tau/commonsense_qa', 'status': 'ok'}, {'dataset_name': 'ai2_arc', 'source_split': 'validation', 'num_rows': 100, 'source_ref': 'allenai/ai2_arc', 'status': 'ok'}, {'dataset_name': 'boolq', 'source_split': 'validation', 'num_rows': 100, 'source_ref': 'google/boolq', 'status': 'ok'}]}
[?2004hroot@autodl-container-2fa749a197-7b87a1b6:~/cegsr# python scripts/prepare_data.py --config configs/datasets/paper_reasoning_train.yaml
[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Crun_iterative.py       --config configs/profiles/single_vgpu32_v2.yaml       --max-iterations 5       --training-mode qlora       --dpo       --early-stop 3[A[22Pprepare_data.py --config configs/datasets/paper_reasoning_train.yaml
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Crun_iterative.py       --config configs/profiles/single_vgpu32_v2.yaml       --max-iterations 5       --training-mode qlora       --dpo       --early-stop 3
[?2004l
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|                                                                                                      | 0/4 [00:00<?, ?it/s]
Repair:  49%|████████████████████████████████████████████████████▌                                                       | 979/2010 [42:04<39:34,  2.30s/it]
Repair:  49%|████████████████████████████████████████████████████▉                                                       | 986/2010 [42:10<28:12,  1.65s/it]
Repair:  49%|█████████████████████████████████████████████████████▏                                                      | 990/2010 [42:17<28:46,  1.69s/it]
Repair:  49%|█████████████████████████████████████████████████████▎                                                      | 992/2010 [42:25<34:20,  2.02s/it]
Repair:  50%|█████████████████████████████████████████████████████▏                                                     | 1000/2010 [42:32<24:54,  1.48s/it]
Repair:  50%|█████████████████████████████████████████████████████▍                                                     | 1004/2010 [42:40<26:48,  1.60s/it]
Repair:  50%|█████████████████████████████████████████████████████▌                                                     | 1006/2010 [42:48<33:54,  2.03s/it]
Repair:  50%|█████████████████████████████████████████████████████▌                                                     | 1007/2010 [42:56<43:16,  2.59s/it]
Repair:  50%|█████████████████████████████████████████████████████▋                                                     | 1009/2010 [43:05<49:08,  2.95s/it]
Repair:  50%|█████████████████████████████████████████████████████▊                                                     | 1011/2010 [43:13<54:13,  3.26s/it]
Repair:  50%|██████████████████████████████████████████████████████                                                     | 1015/2010 [43:21<45:49,  2.76s/it]
Repair:  51%|██████████████████████████████████████████████████████▏                                                    | 1019/2010 [43:29<41:04,  2.49s/it]
Repair:  51%|██████████████████████████████████████████████████████▌                                                    | 1026/2010 [43:36<29:15,  1.78s/it]
Repair:  51%|██████████████████████████████████████████████████████▋                                                    | 1027/2010 [43:43<36:53,  2.25s/it]
Repair:  51%|██████████████████████████████████████████████████████▉                                                    | 1032/2010 [43:51<32:06,  1.97s/it]
Repair:  52%|████████████████████████████████████████████████████████                                                   | 1052/2010 [43:58<13:45,  1.16it/s]
Repair:  52%|████████████████████████████████████████████████████████                                                   | 1054/2010 [44:05<17:32,  1.10s/it]
Repair:  53%|████████████████████████████████████████████████████████▌                                                  | 1063/2010 [44:13<15:48,  1.00s/it]
Repair:  53%|████████████████████████████████████████████████████████▋                                                  | 1064/2010 [44:20<21:07,  1.34s/it]
Repair:  53%|████████████████████████████████████████████████████████▉                                                  | 1069/2010 [44:27<21:00,  1.34s/it]
Repair:  54%|█████████████████████████████████████████████████████████▎                                                 | 1076/2010 [44:34<19:17,  1.24s/it]
Repair:  54%|█████████████████████████████████████████████████████████▍                                                 | 1078/2010 [44:42<24:32,  1.58s/it]
Repair:  54%|█████████████████████████████████████████████████████████▍                                                 | 1079/2010 [44:50<33:29,  2.16s/it]
Repair:  54%|█████████████████████████████████████████████████████████▍                                                 | 1080/2010 [44:59<43:26,  2.80s/it]
Repair:  54%|█████████████████████████████████████████████████████████▉                                                 | 1088/2010 [45:05<25:40,  1.67s/it]
Repair:  54%|█████████████████████████████████████████████████████████▉                                                 | 1089/2010 [45:13<34:43,  2.26s/it]
Repair:  54%|██████████████████████████████████████████████████████████                                                 | 1091/2010 [45:20<39:12,  2.56s/it]
Repair:  55%|██████████████████████████████████████████████████████████▌                                                | 1100/2010 [45:28<24:18,  1.60s/it]
Repair:  55%|██████████████████████████████████████████████████████████▋                                                | 1102/2010 [45:35<28:36,  1.89s/it]
Repair:  55%|███████████████████████████████████████████████████████████▏                                               | 1111/2010 [45:40<18:17,  1.22s/it]
Repair:  55%|███████████████████████████████████████████████████████████▏                                               | 1112/2010 [45:46<23:53,  1.60s/it]
Repair:  55%|███████████████████████████████████████████████████████████▏                                               | 1113/2010 [45:54<31:46,  2.13s/it]
Repair:  56%|███████████████████████████████████████████████████████████▍                                               | 1117/2010 [46:01<30:57,  2.08s/it]
Repair:  56%|███████████████████████████████████████████████████████████▊                                               | 1123/2010 [46:09<25:23,  1.72s/it]
Repair:  56%|███████████████████████████████████████████████████████████▉                                               | 1125/2010 [46:17<30:59,  2.10s/it]
Repair:  56%|████████████████████████████████████████████████████████████                                               | 1128/2010 [46:25<33:39,  2.29s/it]
Repair:  56%|████████████████████████████████████████████████████████████▏                                              | 1131/2010 [46:32<33:47,  2.31s/it]
Repair:  56%|████████████████████████████████████████████████████████████▍                                              | 1135/2010 [46:40<31:39,  2.17s/it]
Repair:  57%|████████████████████████████████████████████████████████████▌                                              | 1137/2010 [46:47<35:03,  2.41s/it]
Repair:  57%|████████████████████████████████████████████████████████████▋                                              | 1139/2010 [46:55<40:50,  2.81s/it]
Repair:  57%|████████████████████████████████████████████████████████████▋                                              | 1141/2010 [47:04<45:48,  3.16s/it]
Repair:  57%|█████████████████████████████████████████████████████████████                                              | 1147/2010 [47:12<32:59,  2.29s/it]
Repair:  57%|█████████████████████████████████████████████████████████████▍                                             | 1153/2010 [47:21<27:40,  1.94s/it]
Repair:  58%|█████████████████████████████████████████████████████████████▋                                             | 1159/2010 [47:27<22:28,  1.58s/it]
Repair:  58%|█████████████████████████████████████████████████████████████▊                                             | 1160/2010 [47:35<29:33,  2.09s/it]
Repair:  58%|██████████████████████████████████████████████████████████████                                             | 1165/2010 [47:45<28:54,  2.05s/it]
Repair:  58%|██████████████████████████████████████████████████████████████▍                                            | 1174/2010 [47:53<20:36,  1.48s/it]
Repair:  59%|███████████████████████████████████████████████████████████████                                            | 1184/2010 [48:00<16:00,  1.16s/it]
Repair:  59%|███████████████████████████████████████████████████████████████                                            | 1185/2010 [48:07<20:53,  1.52s/it]
Repair:  59%|███████████████████████████████████████████████████████████████▌                                           | 1194/2010 [48:17<17:51,  1.31s/it]
Repair:  59%|███████████████████████████████████████████████████████████████▌                                           | 1195/2010 [48:25<23:52,  1.76s/it]
Repair:  60%|████████████████████████████████████████████████████████████████                                           | 1203/2010 [48:33<18:58,  1.41s/it]
Repair:  60%|████████████████████████████████████████████████████████████████▏                                          | 1205/2010 [48:40<23:14,  1.73s/it]
Repair:  60%|████████████████████████████████████████████████████████████████▌                                          | 1213/2010 [48:48<18:31,  1.39s/it]
Repair:  60%|████████████████████████████████████████████████████████████████▋                                          | 1215/2010 [48:55<22:41,  1.71s/it]
Repair:  61%|████████████████████████████████████████████████████████████████▊                                          | 1217/2010 [49:03<26:52,  2.03s/it]
Repair:  61%|█████████████████████████████████████████████████████████████████▍                                         | 1229/2010 [49:11<16:29,  1.27s/it]
Repair:  61%|█████████████████████████████████████████████████████████████████▌                                         | 1231/2010 [49:20<21:10,  1.63s/it]
Repair:  61%|█████████████████████████████████████████████████████████████████▌                                         | 1232/2010 [49:31<30:42,  2.37s/it]
Repair:  62%|██████████████████████████████████████████████████████████████████▊                                        | 1254/2010 [49:39<11:41,  1.08it/s]
Repair:  63%|███████████████████████████████████████████████████████████████████▎                                       | 1265/2010 [49:46<10:31,  1.18it/s]
Repair:  63%|███████████████████████████████████████████████████████████████████▌                                       | 1270/2010 [49:56<12:53,  1.05s/it]
Repair:  63%|███████████████████████████████████████████████████████████████████▋                                       | 1271/2010 [50:04<17:20,  1.41s/it]
Repair:  63%|███████████████████████████████████████████████████████████████████▉                                       | 1276/2010 [50:12<17:45,  1.45s/it]
Repair:  64%|████████████████████████████████████████████████████████████████████▊                                      | 1293/2010 [50:22<11:38,  1.03it/s]
Repair:  65%|█████████████████████████████████████████████████████████████████████▌                                     | 1306/2010 [50:32<10:17,  1.14it/s]
Repair:  65%|█████████████████████████████████████████████████████████████████████▋                                     | 1309/2010 [50:39<12:17,  1.05s/it]
Repair:  65%|█████████████████████████████████████████████████████████████████████▉                                     | 1313/2010 [50:40<10:42,  1.08it/s]
Repair:  66%|██████████████████████████████████████████████████████████████████████▌                                    | 1326/2010 [50:50<09:27,  1.21it/s]
Repair:  66%|██████████████████████████████████████████████████████████████████████▊                                    | 1330/2010 [50:59<12:08,  1.07s/it]
Repair:  66%|███████████████████████████████████████████████████████████████████████                                    | 1335/2010 [51:08<13:56,  1.24s/it]
Repair:  67%|███████████████████████████████████████████████████████████████████████▋                                   | 1346/2010 [51:15<11:13,  1.01s/it]
Repair:  68%|████████████████████████████████████████████████████████████████████████▌                                  | 1363/2010 [51:24<08:13,  1.31it/s]
Repair:  68%|████████████████████████████████████████████████████████████████████████▊                                  | 1368/2010 [51:32<09:52,  1.08it/s]
Repair:  68%|█████████████████████████████████████████████████████████████████████████▏                                 | 1374/2010 [51:42<11:17,  1.07s/it]
Repair:  69%|█████████████████████████████████████████████████████████████████████████▎                                 | 1377/2010 [51:51<13:56,  1.32s/it]
Repair:  69%|█████████████████████████████████████████████████████████████████████████▎                                 | 1378/2010 [51:58<17:53,  1.70s/it]
Repair:  69%|█████████████████████████████████████████████████████████████████████████▊                                 | 1387/2010 [52:08<14:57,  1.44s/it]
Repair:  69%|██████████████████████████████████████████████████████████████████████████▏                                | 1393/2010 [52:16<14:36,  1.42s/it]
Repair:  70%|██████████████████████████████████████████████████████████████████████████▋                                | 1402/2010 [52:28<13:56,  1.38s/it]
Repair:  70%|██████████████████████████████████████████████████████████████████████████▊                                | 1405/2010 [52:34<15:00,  1.49s/it]
Repair:  71%|███████████████████████████████████████████████████████████████████████████▋                               | 1421/2010 [52:44<09:47,  1.00it/s]
Repair:  71%|████████████████████████████████████████████████████████████████████████████                               | 1429/2010 [52:52<09:39,  1.00it/s]
Repair:  71%|████████████████████████████████████████████████████████████████████████████                               | 1430/2010 [52:59<12:46,  1.32s/it]
Repair:  72%|████████████████████████████████████████████████████████████████████████████▊                              | 1443/2010 [53:09<09:57,  1.05s/it]
Repair:  72%|█████████████████████████████████████████████████████████████████████████████▌                             | 1457/2010 [53:17<07:43,  1.19it/s]
Repair:  73%|█████████████████████████████████████████████████████████████████████████████▋                             | 1459/2010 [53:24<09:47,  1.07s/it]
Repair:  73%|█████████████████████████████████████████████████████████████████████████████▉                             | 1463/2010 [53:34<11:54,  1.31s/it]
Repair:  73%|██████████████████████████████████████████████████████████████████████████████                             | 1466/2010 [53:43<14:41,  1.62s/it]
Repair:  73%|██████████████████████████████████████████████████████████████████████████████▍                            | 1474/2010 [53:54<13:20,  1.49s/it]
Repair:  74%|███████████████████████████████████████████████████████████████████████████████▎                           | 1489/2010 [54:02<08:41,  1.00s/it]
Repair:  75%|███████████████████████████████████████████████████████████████████████████████▊                           | 1499/2010 [54:10<08:01,  1.06it/s]
Repair:  75%|████████████████████████████████████████████████████████████████████████████████▏                          | 1507/2010 [54:16<07:25,  1.13it/s]
Repair:  75%|████████████████████████████████████████████████████████████████████████████████▎                          | 1509/2010 [54:24<09:45,  1.17s/it]
Repair:  75%|████████████████████████████████████████████████████████████████████████████████▍                          | 1511/2010 [54:31<11:59,  1.44s/it]
Repair:  75%|████████████████████████████████████████████████████████████████████████████████▌                          | 1513/2010 [54:40<15:28,  1.87s/it]
Repair:  75%|████████████████████████████████████████████████████████████████████████████████▊                          | 1517/2010 [54:49<16:18,  1.98s/it]
Repair:  76%|█████████████████████████████████████████████████████████████████████████████████                          | 1523/2010 [54:58<14:17,  1.76s/it]
Repair:  76%|█████████████████████████████████████████████████████████████████████████████████▏                         | 1524/2010 [55:06<18:43,  2.31s/it]
Repair:  78%|███████████████████████████████████████████████████████████████████████████████████                        | 1560/2010 [55:14<04:37,  1.62it/s]
Repair:  78%|███████████████████████████████████████████████████████████████████████████████████                        | 1561/2010 [55:22<06:16,  1.19it/s]
Repair:  78%|███████████████████████████████████████████████████████████████████████████████████▎                       | 1564/2010 [55:31<08:09,  1.10s/it]
Repair:  78%|███████████████████████████████████████████████████████████████████████████████████▋                       | 1573/2010 [55:38<07:21,  1.01s/it]
Repair:  78%|███████████████████████████████████████████████████████████████████████████████████▉                       | 1577/2010 [55:48<09:01,  1.25s/it]
Repair:  80%|█████████████████████████████████████████████████████████████████████████████████████▏                     | 1600/2010 [55:54<04:37,  1.48it/s]
Repair:  80%|█████████████████████████████████████████████████████████████████████████████████████▍                     | 1605/2010 [55:59<04:58,  1.36it/s]
Repair:  80%|█████████████████████████████████████████████████████████████████████████████████████▌                     | 1608/2010 [56:08<06:37,  1.01it/s]
Repair:  80%|█████████████████████████████████████████████████████████████████████████████████████▊                     | 1611/2010 [56:14<07:26,  1.12s/it]
Repair:  80%|█████████████████████████████████████████████████████████████████████████████████████▊                     | 1612/2010 [56:19<09:03,  1.36s/it]
Repair:  80%|██████████████████████████████████████████████████████████████████████████████████████                     | 1617/2010 [56:27<09:25,  1.44s/it]
Repair:  81%|██████████████████████████████████████████████████████████████████████████████████████▌                    | 1626/2010 [56:35<07:41,  1.20s/it]
Repair:  81%|██████████████████████████████████████████████████████████████████████████████████████▉                    | 1632/2010 [56:42<07:30,  1.19s/it]
Repair:  81%|███████████████████████████████████████████████████████████████████████████████████████                    | 1635/2010 [56:51<09:21,  1.50s/it]
Repair:  82%|███████████████████████████████████████████████████████████████████████████████████████▎                   | 1639/2010 [56:57<09:14,  1.50s/it]
Repair:  82%|███████████████████████████████████████████████████████████████████████████████████████▎                   | 1641/2010 [57:04<11:10,  1.82s/it]
Repair:  82%|███████████████████████████████████████████████████████████████████████████████████████▌                   | 1645/2010 [57:11<11:08,  1.83s/it]
Repair:  82%|███████████████████████████████████████████████████████████████████████████████████████▋                   | 1648/2010 [57:16<10:29,  1.74s/it]
Repair:  83%|████████████████████████████████████████████████████████████████████████████████████████▎                  | 1660/2010 [57:22<06:02,  1.04s/it]
Repair:  83%|████████████████████████████████████████████████████████████████████████████████████████▍                  | 1661/2010 [57:30<08:39,  1.49s/it]
Repair:  83%|█████████████████████████████████████████████████████████████████████████████████████████                  | 1673/2010 [57:37<05:33,  1.01it/s]
Repair:  84%|█████████████████████████████████████████████████████████████████████████████████████████▊                 | 1687/2010 [57:45<04:21,  1.24it/s]
Repair:  84%|█████████████████████████████████████████████████████████████████████████████████████████▊                 | 1688/2010 [57:53<05:59,  1.12s/it]
Repair:  84%|██████████████████████████████████████████████████████████████████████████████████████████▎                | 1697/2010 [58:00<05:16,  1.01s/it]
Repair:  85%|██████████████████████████████████████████████████████████████████████████████████████████▍                | 1699/2010 [58:06<06:24,  1.23s/it]
Repair:  85%|██████████████████████████████████████████████████████████████████████████████████████████▋                | 1703/2010 [58:15<07:17,  1.42s/it]
Repair:  85%|██████████████████████████████████████████████████████████████████████████████████████████▊                | 1706/2010 [58:21<07:49,  1.54s/it]
Repair:  85%|███████████████████████████████████████████████████████████████████████████████████████████                | 1710/2010 [58:28<08:00,  1.60s/it]
Repair:  85%|███████████████████████████████████████████████████████████████████████████████████████████                | 1711/2010 [58:35<10:29,  2.11s/it]
Repair:  85%|███████████████████████████████████████████████████████████████████████████████████████████▍               | 1717/2010 [58:40<07:42,  1.58s/it]
Repair:  86%|███████████████████████████████████████████████████████████████████████████████████████████▌               | 1720/2010 [58:45<07:27,  1.54s/it]
Repair:  86%|███████████████████████████████████████████████████████████████████████████████████████████▋               | 1722/2010 [58:52<09:09,  1.91s/it]
Repair:  86%|████████████████████████████████████████████████████████████████████████████████████████████               | 1729/2010 [58:59<06:59,  1.49s/it]
Repair:  86%|████████████████████████████████████████████████████████████████████████████████████████████▎              | 1733/2010 [59:08<08:00,  1.73s/it]
Repair:  86%|████████████████████████████████████████████████████████████████████████████████████████████▌              | 1738/2010 [59:15<07:07,  1.57s/it]
Repair:  87%|████████████████████████████████████████████████████████████████████████████████████████████▋              | 1740/2010 [59:22<08:40,  1.93s/it]
Repair:  87%|████████████████████████████████████████████████████████████████████████████████████████████▉              | 1746/2010 [59:30<07:26,  1.69s/it]
Repair:  87%|████████████████████████████████████████████████████████████████████████████████████████████▉              | 1747/2010 [59:39<09:58,  2.28s/it]
Repair:  88%|██████████████████████████████████████████████████████████████████████████████████████████████             | 1768/2010 [59:45<03:21,  1.20it/s]
Repair:  88%|██████████████████████████████████████████████████████████████████████████████████████████████▋            | 1778/2010 [59:53<03:09,  1.22it/s]
Repair:  89%|█████████████████████████████████████████████████████████████████████████████████████████████            | 1781/2010 [1:00:02<04:17,  1.12s/it]
Repair:  89%|█████████████████████████████████████████████████████████████████████████████████████████████▋           | 1794/2010 [1:00:11<03:16,  1.10it/s]
Repair:  90%|██████████████████████████████████████████████████████████████████████████████████████████████▏          | 1803/2010 [1:00:18<03:02,  1.13it/s]
Repair:  90%|██████████████████████████████████████████████████████████████████████████████████████████████▏          | 1804/2010 [1:00:25<03:58,  1.16s/it]
Repair:  90%|██████████████████████████████████████████████████████████████████████████████████████████████▌          | 1811/2010 [1:00:32<03:37,  1.09s/it]
Repair:  91%|███████████████████████████████████████████████████████████████████████████████████████████████▏         | 1821/2010 [1:00:38<02:50,  1.11it/s]
Repair:  91%|███████████████████████████████████████████████████████████████████████████████████████████████▋         | 1831/2010 [1:00:46<02:38,  1.13it/s]
Repair:  91%|███████████████████████████████████████████████████████████████████████████████████████████████▉         | 1837/2010 [1:00:55<02:55,  1.01s/it]
Repair:  92%|████████████████████████████████████████████████████████████████████████████████████████████████▏        | 1841/2010 [1:01:01<03:11,  1.13s/it]
